"1","A   :  ________?<br><br>B   :  Fine, thanks. And you? <br><br>A   :  I'm fine too, thanks
","How are you
",,"1.mp3"
"2","Mrs. Long   :  Good night, Mr. Forbiz<br><br>Mr. Forbiz  :  Good night, Mrs Long<br><br>Mrs. Long   : ________<br><br>Mr. Forbiz  :  See you
","See you at the seminar tomorrow
",,"2.mp3"
"3","Blair   :  _______?<br><br>Sinta  :  I am from Indonesia
","Where are you from
",,"3.mp3"
"4","Eva    :  _______. I am Eva<br><br>Adi    :  Pleased to meet you<br><br>Eva    :  Pleased to meet you, too
","I'd like to introduce myself
",,"4.mp3"
"5","My name is Linda and I am from Ohio. <br><br>I am a student. I am 24 years old. <br><br>________ because I have to study all day
","I have no hobbies
",,"5.mp3"
"6","A   :   ________?<br><br>B   : It is on Cental Street
","Where is the hospital
",,"6.mp3"
"7","Bob     :  Excuse me. Can you tell me how to get to the bank from here?<br><br>Linda :   Certainly. ___________. Go along the street for about two hundred meters. The bank is on your right next the restaurant. <br><br>Bob :   Thanks. <br><br>Linda :   No problem
","Go straight on and then turn right
",,"7.mp3"
"8","A   :   Excuse me. _______?<br><br>B   :   It is six o'clock precisely
","What time is it now
",,"8.mp3"
"9","A   : ___________?<br><br>B   : The bank always opens at 8 a.m<br><br>A   : What time does it usually close?<br><br>B  : It closes at 4 p.m","What time does the bank open
",,"9.mp3"
"10","A   : Is the airport near here?<br><br>B   : Yes, it is.<br><br>A   : Can we go there by bus?<br><br>B   : No. I'm afraid we can't.<br><br>A   : How do we go to the airport?<br><br>B   : We can go there by taxi<br><br>A   : Okay. _________
","Let's get a taxi
",,"10.mp3"
"11","A   :   _______?<br><br>B   : It is the tenth of October.<br><br>A   : And what date is the meeting?<br><br>B   : It is on the fifteenth of October
","What date is it today
",,"11.mp3"
"12","A   :   _________?<br><br>B   : The dictionary is fifty bucks
","How much is the dictionary
",,"12.mp3"
"13","A   :   _______?<br><br>B   : Yes. of course
","Could you lower it
",,"13.mp3"
"14","A   :   _______?<br><br>B   : Yes, I do.<br><br>A   : What are their names?<br><br>B   : Their names are Eric and Bob
","Do you have any brothers
",,"14.mp3"
"15","A   :  Excuse me <br><br>B   : Yes, what can I do for you?<br><br>A   : I'd like to return this radio<br><br>B   : What's the problem?<br><br>A   : The volume doesn't work <br><br>B   : Do you have the receipt?<br><br>A   : Yes <br><br>B   : ______________?<br><br>A   : No. Can I have refund?<br><br>B   : Sure. Let's go to the cashier to get your money<br><br>A   : Thank You
","Would you like to exchange this with a new one
",,"15.mp3"
"16","Nadia           : Excuse me, Mr. Black. Could you lend me your pen?<br><br>Mr. Black   : No. _________. I'm using it<br><br>Nadia           : All right. Thank you anyway
","I'm afraid I can't
",,"16.mp3"
"17","A   :   _________?<br><br>B   : Yes, certainly.<br><br>A   : And may I smoke here?<br><br>B   : No. I'm afraid you may not. But you may smoke outside<br><br>A   : Ok. Thanks
","May I sit here
",,"17.mp3"
"18","Nico   : Hello <br><br>Nola   : Hi, this is Nola. Can I speak to Linda?<br><br>Nico   : Hold on, please. Sorry, _________. Can I take a message?<br><br>Nola   : Yes, please. _____________? It's Nola<br><br>Nico   : Okay, call Nola. Does she have your number?<br><br>Nola   : It's 08122764950 <br><br>Nico   : So that's 08122764950<br><br>Nola   : Yes, thanks very  much. Bye<br><br>Nico   : You're welcome, bye
","She isn't here at the moment
","Could you ask her to call me back
","18.mp3"
"19","A   :   _________  the public transport system?<br><br>B   : That's a good idea
","Would you like me to show you
",,"19.mp3"
"20","Me      : Mom. ________?<br><br>Mom  : Honey. I've made you some pancakes and bacon<br><br>Me      : Okay, cool. Have you fried the bacon or roasted it? <br><br>Mom  : _______<br><br>Me      : Oh! I'm so tired of eating roasted bacon. Can you fry it today please? <br><br>Mom  : No, fried bacon is not healthy<br><br>Me      : Who cares about health? I love fried bacon<br><br>Mom  : I'll fry it next time, alright?
","What's for breakfast today
","I roasted it","20.mp3"
"21","A   : Do you have any siblings?<br><br>B   : Yes. I have a younger brother. What about you? <br><br>A   : I have a quite a big family with 2 brothers and 2 sisters<br><br>B   : Wow, a big family. ________<br><br>A   : Yes, they're my sisters and they are very nice. They're kind and smart and i feel lucky to be their brother<br><br>B   : _________!
","I'd have liked a sister too
","What a nice thing to say
","21.mp3"
"22","A   :   __________<br><br>B   : Can we have lunch now? <br><br>A   : What do you feel like eating? <br><br>B   : Some English food<br><br>A   : ________ English food? <br><br>B   : No, this is my first time<br><br>A   : Where shall we go to eat?
","I'm feeling hungry
","Have you ever eaten 
","22.mp3"
"23","A   : Don't you think it's really nice outside today? <br><br>B   : Yes. it's really is. The weather is perfect<br><br>A   : I think __________ <br><br>B   : I hope it does rain<br><br>A   : I love it. The sky looks so clean after it rains. I especially love the night air after the rains<br><br>B   : I know. The rain does make it smell cleaner. ___________<br><br>A   : Yeah. so will I
","It's going to rain
","I would love it if it rains today
","23.mp3"
"24","A   : ___________.<br><br>B   : Me too. What do you want to do there? <br><br>A   : I love shopping so that is a must. <br><br>B   : I also like nature so hiking or a trip to the waterfalls would be nice. <br><br>A   : Okay, _____________<br><br>B   : That sounds fun. This vacation is going to be great
"," I am so excited about our vacation
","I would like to go golfing at the resort and try out jet skiing
","24.mp3"
"25","A   : Hey, _________. Can you help me out?<br><br>B   : Sure sir. Which brand are you looking for?<br><br>A   : I'm looking for Kellogs. On which counter will I find it? <br><br>B   : It's counter three. It's at the back, near the dairy section. <br><br>A   : Thanks. Will I find the other brands on the same counter?<br><br>B   : Yes. _____________<br><br>A   : Okay! Thank for your help<br><br>B   : You're welcome
","I wanted to buy oats
","We have all the major brands displayed there
","25.mp3"
"26","Laura: Good Morning<br><br>Brian: Good morning<br><br>Laura: I'm laura<br><br>Brian: _____________?<br><br>Laura: How do you do?
","How do you do
",,"26.mp3"
"27","Alice : Good morning, Bob<br><br>Bob  : Good morning, Alice<br><br>Alice : How's life?<br><br>Bob  : _____________. How are you?<br><b>Alice : I'm fine, thank you
","Great, thank you
",,"27.mp3"
"28","Hi! I am Cindy<br><br>I am into designing<br><br>I create ads for ___________  company in New York
","Advertising
",,"28.mp3"
"29","Hi there! <br><br>I am John Smith. I am 28.<br><br>I work as ____________.<br><br>Do you have any tap to fix?
","A plumber
",,"29.mp3"
"30","John : Oh! I have another appointment. I have to go. <br><br>Allie : _____________ John. See you later<br><br>John : Yes . Goodbye Allie. It was pleasure talking to you. <br><br>Allie : Same here.
","No problems
",,"30.mp3"
"31","Hello John! I am Nicola.<br><br>I work as a receptionist in a construction company. <br>______________. <br><br>I live in New Jersey and I am 26 years old. <br><br>My hobby is reading. I love to read novels.
","I like my job very much
",,"31.mp3"
"32","A : Is the train station far away from here?<br><br>B : No, but we can take the bus there<br><br>B : How much does the ticket cost? <br><br>A : ________________<br><br>A : Where is the London underground station<br><br>B : It's about 10 minutes from here<br><br>A : Is it cheaper than the bus? <br><br>B : No, It's more expensive
","The price depends on how far we want to travel
",,"32.mp3"
"33","A : What would you like to eat?<br><br>B : Could I have some fish and chips, please? <br><br>A : What would you like to drink? <br><br>A : _______________, please<br><br>C : Are you ready to order your food? <br><br>A : Could we have one plate of fish and chips, and one rose peach sandwich? <br><br>C : Would you like something to drink? <br><br>A : Could we have two pints of beer, please? <br><br>C : Can I get you anything else? <br><br>A : No, Thank you.
","I would like a pint of real English beer
",,"33.mp3"
"34","A : Hello. My name is Paul. I am new in the neighborhood. What do you for fun? <br><br>B : Nice to meet you. We do a lot of things. I like to play sports, go to the park and play games at the arcade<br><br>A : That sound like fun. <br><br>B : What do you for fun? <br><br>A : I like to build model planes, ride my bike and play at arcade<br><br>B : Cool. _______________. We might meet some other guys from the neighbourhood.
","Let's go to the arcade tomorrow",,"34.mp3"
"35","A : Hey! ___________? <br><br>B : No, Not yet. Do you have something to drink? <br><br>A : Yeah sure! What do you want orange juice or milk? <br><br>B : I'd like some hot milk chocolate<br><br>A: Do you have any chocolate and syrup? <br><br>B : Let me check. I might have it. <br><br>A : Okay<br><br>B : Nope. There's no chocolate syrup or powder<br><br>A : Oh! Then I'll just go with orange juice<br><br><br>B : Here you are!
","Did you finishing breakfast yet
",,"35.mp3"
"36","A: Hey, What's up?<br><br>B: Not a lot, how are you? <br><br>A: I'm good. Do you want to go out later today? <br><br>B: Sure. Where do you want to go? <br><br>A: Maybe we get some lunch. <br><br>B: Sure. That sounds good. <br><br>A: Where should we eat? <br><br>B: We could go to that Diner, near your house. <br><br>A: We could, but we always go there<br><br>B: Yeah, that's true. <br><br>A: I want to try something else. How about the pizza place in town? Their pizza is so good<br><br>B: Yeah, It is! It's kind of far away, though. <br><br>A: Yeah, and it's really expensive, especially for pizza<br><br>B: Yeah, I'd rather go somewhere a bit cheaper, to be honest. There's nothing wrong with saving money<br><br>A: Hey, __________________?<br><br>B: Yeah, I hear they make really good sandwiches. <br><br>A: ________________. <br><br>B: Hopefully won't cost too much. <br><br>A: I don't think it's expensive<br><br>B: Awesome. When do you want to meet? <br><br>A: Well, I could come pick you up if you like<br><br>B: That would be great! What time? <br><br>A: I'll come get you around 1:00 PM<br><br>B: Sounds great. See you then<br><br>A: See you
","Why don't we try that new cafe that just opened
","Their coffee is supposed to be really good too
","36.mp3"
"37","Teacher: Come in Mr. Drake.<br><br>Mr. Drake: Good morning Ma'am<br><br>Teacher: This note here says that you were caught throwing chalk pieces at a classmate<br><br>Mr. Drake: I'm sorry Ma'am. Actually the entire class was doing it. The teacher just walked in and saw just me<br><br>Teacher: There's no excuse Mr. Drake. You know that this kind of behavior is not tolerated in this institution<br><br>Mr. Drake: I'm sorry Mrs. Darsley. It won't happen again<br><br>Teacher: It'd better not. But just to help you strengthen your resolve. ______________ after school in the detention room for this entire week <br><br>Mr. Drake: For the entire week? But it's only Monday today<br><br>Teacher: Right Mr. Drake. Just to help you remember. ________________. Please back to your class
","I would like you to stay back for an hour 
","Now you are dismissed
","37.mp3"
